Index,Workorder ID,Description,Status,Type,Equipment Description,WO Owner,Priority,Scheduled Start Date,Scheduled End Date,PM Compliance Min Date,PM Compliance Max Date,Original PM due date,Completed date
290,54222595,Replaced UI Panel on DU 557409,Completed,CM,MOD LEVEL 2,EDURGR,5,4/19/2021,4/19/2021,,,,4/19/2021
291,57462725,GYR1 - guillerh needs help with New Equipment Request,Cancelled,PR,,,4,6/26/2021,6/26/2021,,,,7/2/2021
292,57462729,[GYR1-paKivaA04]  - 104715519 - Pod issue > Physical pod damage,Completed,CM,MOD LEVEL 4,ROMDESMO,4,6/26/2021,6/26/2021,,,,6/27/2021
293,54225277,[GYR1] SLAM Line 103 shipping label machine is having issues,Completed,CM,AUDIT EQUIPMENT,BRYANSTA,3,4/19/2021,4/19/2021,,,,4/19/2021
294,59293358,missing O-Ring,Completed,CM,AFE.SHOE.1; SLAM 13-16; O-RING CONV; 519705; GYR1-MDR-519705 CC945,ROBLFABI,5,7/30/2021,7/30/2021,,,,7/30/2021
295,59294166,[FID] Replace Fiducial PFKU72 GYR1-paKivaA01,Completed,PR,MOD LEVEL 1,JSONHU,3,7/30/2021,7/30/2021,,,,7/31/2021
296,59298259,[CEL][23] - Missed Fiducial Check Engine Light - DU 556815 GYR1-paKivaA02,Completed,CBM,GYR1-paKivaA02 HDU 556815,JOPADEYI,3,7/30/2021,7/30/2021,,,,7/31/2021
297,54228655,guarding on bed 170045 requires R&R,Completed,FPM,RTE.SHOE.1; JACKPOT 01; BELT ON ROLLER CONV; 170045; GYR1-Belted Transport-17004,FELSOLON,5,5/6/2021,5/6/2021,,,,5/6/2021
298,54228654,Prodduct jammed in front caster.,Completed,BRKD,GYR1-paKivaA02 HDU 554192,SSILLIMA,4,4/19/2021,4/19/2021,,,,4/19/2021
299,54231217,Replace vbelt,Completed,FPM,RCV.1; LOOP SIR; V-BELT CONV; 210080; GYR1-VBELT-210080 CC205,FCCERMAK,3,4/19/2021,4/19/2021,,,,4/26/2021
300,54231275,Secure photoeye,Completed,FPM,RTE.CB.1; LOOP SIR; BELT TRANSPORT CONV; 180150; GYR1-Belted Transport-180150 CC,FCCERMAK,3,4/19/2021,4/19/2021,,,,4/26/2021
301,59302274,Roller was out of slot,Completed,CM,AFE.SHOE.1; SLAM 09-12; SEGMENT BELT CONV; 519630; GYR1-MDR-519630 CC945,HERTAJU,4,7/31/2021,7/31/2021,,,,7/31/2021
302,59302863,Tension flat sorter collecter bed,Completed,CM,RTE.CB.1; LOOP SIR; BELT TRANSPORT CONV; 180150; GYR1-Belted Transport-180150 CC,DUNHCHAS,5,7/31/2021,7/31/2021,,,,7/31/2021
303,59303421,[FID] Replace Fiducial PJFW64 GYR1-paKivaA03,Completed,CBM,GYR1-paKivaA03 Fiducials,EDURGR,5,7/31/2021,7/31/2021,,,,7/31/2021
304,59303559,Missing O-Ring,Completed,CM,AFE.SHOE.2; SLAM 01; O-RING CONV; SL0101; GYR1-MDR-SL0101 SP001,PEDEJOSE,5,7/31/2021,7/31/2021,,,,7/31/2021
305,57483527,[CEL][25] - Floor Barcode Failed Check Engine Light - DU 559465 GYR1-paKivaA01,Completed,CBM,GYR1-paKivaA01 HDU 559465,ROMDESMO,3,6/26/2021,6/26/2021,,,,6/27/2021
306,57483530,[CEL][23] - Missed Fiducial Check Engine Light - DU 558021 GYR1-paKivaA01,Completed,CBM,GYR1-paKivaA01 HDU 558021,RBBIRKES,3,6/26/2021,6/26/2021,,,,6/27/2021
307,57486532,[GYR1-paKivaA02]  - 105312294 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 2,ROMDESMO,4,6/27/2021,6/27/2021,,,,6/27/2021
308,59306125,[GYR1]  - 105250141 Dirty pod,Completed,BRKD,MOD LEVEL 1,ZDHARR,4,7/31/2021,7/31/2021,,,,8/18/2021
309,59306685,[GYR1-paKivaA01]  - 105250141 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 1,ZDHARR,4,7/31/2021,7/31/2021,,,,8/18/2021
310,57489373,[GYR1-paKivaA03]  - 103416684- Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 3,JEFLU,4,6/27/2021,6/27/2021,,,,7/2/2021
311,57489979,Bad MDR Changed ,Completed,BRKD,AFE.SHOE.2; SLAM 06; SEGMENT BELT CONV; 819260; GYR1-MDR-819260 CC990,DUNHCHAS,5,6/27/2021,6/27/2021,,,,6/27/2021
312,57491867,damaged light bar wire,Completed,CM,AFE.SHOE.2; REBIN 63; WALL 213,HERTAJU,5,6/27/2021,6/27/2021,,,,6/30/2021
313,57492075,[GYR1-paKivaA04]  - 101646163 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 4,SSILLIMA,4,6/27/2021,6/27/2021,,,,7/3/2021
314,57493625,GYR1 MRS 6/27 Master TT,Completed,BRKD,RTE.SHOE.1; LOOP SIR; MERGE CONV; 140000; GYR1-Belted Transport-140000 CC410,JCSTROZ,3,6/27/2021,6/27/2021,,,,6/27/2021
315,57493808,Amnesty,Completed,CM,GENERAL CONVEYANCE,WINKSTK,5,6/27/2021,6/27/2021,,,,7/22/2021
316,59312151,[GYR1] RME- Ship sorter divert 25,Completed,BRKD,SHP.SHOE.1; LANE 25; SPIRAL CHUTE; 161210; GYR1-Spiral Chute-161210 CC510,KIECLAR,5,8/3/2021,8/3/2021,,,,8/3/2021
317,59312742,[FID] Replace Fiducial PFBA88 GYR1-paKivaA02,Completed,CBM,GYR1-paKivaA02 Fiducials,JOPADEYI,3,7/31/2021,7/31/2021,,,,7/31/2021
318,51258357,[GYR1] Outbound Ship Dock DD167 Chute,Cancelled,BRKD,,,5,2/6/2021,2/6/2021,,,,5/23/2021
319,51268084,Follow-Up from WO# 50675405 for 1013SLAM02,Cancelled,FPM,SLAM  #2,,4,2/6/2021,2/6/2021,,,,4/14/2021
320,57520062,[GYR1] AFE1 Induct 110 Tray Take away,Completed,BRKD,AFE.SHOE.1; RETOTE 08; SEGMENT BELT CONV; 508064; GYR1-MDR-508064 CC915,SALASJUD,3,6/27/2021,6/27/2021,,,,7/15/2021
321,57523801,[CEL][23] - Missed Fiducial Check Engine Light - DU 525404 GYR1-paKivaA02,Completed,CBM,GYR1-paKivaA02 HDU 525404,PUENTEJA,3,6/27/2021,6/27/2021,,,,6/28/2021
322,57525851,Tote Stacker 1- Outfeed Conveyor Photo Eye needs replacced.,Completed,CM,AFE.SHOE.1; EMP.TOTE 01; GRAVITY CONV; 206585; GYR1-Gravity-206585 CC612,CMAYN,4,6/28/2021,6/28/2021,,,,6/28/2021
323,57526010,813097 - Replace Torn Metering Belt,Completed,CM,AFE.SHOE.2; TAKEAWAY 61-62; METERING CONV; 813097; GYR1-Belted Transport-813097 ,HANJACO,3,6/28/2021,6/28/2021,,,,6/28/2021
324,57529841,PTO Belt Damaged,Completed,CM,Belt on Slider Conveyor - Decline,JCSTROZ,3,6/28/2021,6/28/2021,,,,6/28/2021
325,53220897,Blade and heater coil replacement ,Completed,BRKD,SMARTPAC; 07-11; GYR1-MHE-4152037 CC+652,MZNBRYC,4,3/26/2021,3/26/2021,,,,3/26/2021
326,57532264,GYR1 AFE2 6/28/21  Master TT,Completed,BRKD,AFE.SHOE.2; TAKEAWAY 59-60; V-BELT CONV; 810074; GYR1-VBELT-810074 CC985,KIECLAR,3,6/28/2021,6/28/2021,,,,6/29/2021
327,57534086,"Induct 24, Belt 2 Loud Noise",Completed,BRKD,RTE.CB.1; REINDUCT 00; SEMI AUTO INDUCT ; CBI024; GYR1-SemiAutoInduct-CBI024 CC5,MOAUST,5,6/28/2021,6/28/2021,,,,6/30/2021
328,57534781,[GYR1] AFE1 Wall 116 Station 03 pax side,Completed,CM,AFE.SHOE.1; REBIN 01; MDR CONV; 501023; GYR1-Pneumatic Divert-501023 CC915,OSBJAVON,4,6/28/2021,6/28/2021,,,,6/29/2021
329,57537660,Zone 2 Full Tote Out PE Adjustment,Completed,CM,ARSAW Station #428 - 4159 & 4158,RANDYGOD,4,6/28/2021,6/28/2021,,,,6/28/2021
330,57539093,[FID] Replace Fiducial MPTH29 GYR1-paKivaA04,Completed,CBM,GYR1-paKivaA04 Fiducials,ECCLJ,3,6/28/2021,6/28/2021,,,,6/28/2021
331,57539724,Castor Wheel Replacement,Completed,BRKD,GYR1-paKivaA01 HDU 542824,BRENHAYS,4,6/28/2021,6/28/2021,,,,6/28/2021
332,57539889,[GYR1-paKivaA01]  - 104963112 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 1,KALEBRIA,3,6/28/2021,6/28/2021,,,,7/1/2021
333,53230112,[GYR1] Decant Line-3,Completed,CM,RCV.1; TRASH 00; BELT TRANSPORT CONV; 206060; GYR1-Belted Transport-206060 CC200,FCCERMAK,3,3/26/2021,3/26/2021,,,,4/6/2021
334,53233115,[GYR1-paKivaA02]  - 104798070 - Pod issue > Physical pod damage,Completed,BRKD,MOD LEVEL 2,BRENHAYS,4,3/26/2021,3/26/2021,,,,3/31/2021
335,52554861,"Slam207Band, Brake broke",Completed,CM,SLAM  #7,JOHNDLE,4,3/11/2021,3/11/2021,,,,3/11/2021
336,59337274,[FID] Replace Fiducial PXFA59 GYR1-paKivaA03,Completed,CBM,GYR1-paKivaA03 Fiducials,ECCLJ,3,7/31/2021,7/31/2021,,,,7/31/2021
337,57550081,[FID] Replace Fiducial PMWU53 GYR1-paKivaA01,Completed,PR,MOD LEVEL 1,ECCLJ,3,6/28/2021,6/28/2021,,,,6/28/2021
338,49646807,[GYR1] MRS Recirc Line Has a roller that is stopped.,Cancelled,BRKD,,,4,12/29/2020,12/29/2020,,,,5/25/2021
339,51287200,[GYR1] Inner Collector Belt,Cancelled,BRKD,,,3,2/6/2021,2/6/2021,,,,5/23/2021
340,55955626,[GYR1] Cart Assembly Outbound Ship Dock,Cancelled,BRKD,,,5,5/27/2021,5/27/2021,,,,
341,57553365,photoeye reflector,Completed,CM,TSHP.POPUP.1; SIR; NARROW BELT SORTER; 860180; GYR1-MDR-860180 CC430,ROBLFABI,5,6/28/2021,6/28/2021,,,,6/28/2021
342,59342709,Film offset and bags catching on teflon tape.,Completed,BRKD,SMARTPAC; 05-02; GYR1-MHE-4222038 CC652,PEDEJOSE,2,8/1/2021,8/1/2021,,,,8/1/2021
343,59343120,"Belt lacing tearing, Belt needs R&R AFE 1 Lane 9 metering belt",Completed,CM,AFE.SHOE.1; TAKEAWAY 11-12; METERING CONV; 512097; GYR1-Belted Transport-512097 ,PEDEJOSE,4,8/1/2021,8/1/2021,,,,8/1/2021
344,59344150,[FID] Replace Fiducial MPMZ68 GYR1-paKivaA04,Completed,CBM,GYR1-paKivaA04 Fiducials,ZDHARR,3,8/1/2021,8/1/2021,,,,8/1/2021
345,59344736,Guard rail bracket to be replaced,Completed,CM,MOD.3; INFEED 01; V-BELT CONV; 211000; GYR1-VBELT-211000 CC205,HERTAJU,5,8/1/2021,8/1/2021,,,,8/1/2021
346,59346545,[GYR1-paKivaA02]  - 105266030 - Pod issue > Bin barcode/label issues,Completed,BRKD,MOD LEVEL 2,EDURGR,5,8/1/2021,8/1/2021,,,,8/6/2021
347,51296674,"[GYR1] Decant Line 2: Stations 2-10, 2-12,2-17 and 2-19 not working.",Cancelled,BRKD,,,5,2/7/2021,2/7/2021,,,,
348,59348680,[FID] Replace Fiducial MPMZ68 GYR1-paKivaA04,Completed,CBM,GYR1-paKivaA04 Fiducials,ZBBUSHA,3,8/1/2021,8/1/2021,,,,8/1/2021
349,59350096,[CEL][25] - Floor Barcode Failed Check Engine Light - DU 538748 GYR1-paKivaA04,Completed,CBM,GYR1-paKivaA04 HDU 538748,JOPADEYI,3,8/1/2021,8/1/2021,,,,8/1/2021
350,59350100,[CEL][23] - Missed Fiducial Check Engine Light - DU 532643 GYR1-paKivaA03,Completed,CBM,GYR1-paKivaA03 HDU 532643,ECCLJ,3,8/1/2021,8/1/2021,,,,8/1/2021
351,59350401,[GYR1-paKivaA03]  - 105223984 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 3,ECCLJ,4,8/1/2021,8/1/2021,,,,8/3/2021
352,54250660,Full tote out sensor reads jammed.,Completed,CM,ARSAW Station #218 - 2312 & 2314,SSILLIMA,4,4/19/2021,4/19/2021,,,,5/3/2021
353,51303936,Look at comments.      Follow-Up from WO# 50682647 for 1013SLAM08,Cancelled,FPM,SLAM #8,,4,2/7/2021,2/7/2021,,,,4/14/2021
354,59355103,[GYR1] - IB Sorter is down unexpectedly during roller replacement leading to 3rd,Completed,CM,MOD.2; INFEED 01; SEGMENT BELT CONV; 213030; GYR1-MDR-213030 CC205,MICHLAFF,3,8/1/2021,8/1/2021,,,,8/2/2021
355,54696931,GYR1 Flat Sorter Chute 1002,Completed,BRKD,RTE.CB.1; LANE 00; CHUTE; F01002; GYR1-Gravity-F01002 CC530,NEILCOUC,4,4/28/2021,4/28/2021,,,,4/29/2021
356,54254711,Detached Waites Wireless sensors on SHP tunnel conveyor motor,Cancelled,CM,SHP.SHOE.1; LOOP SIR; METERING CONV; 162190; GYR1-Belted Transport-162190 CC510,,4,4/19/2021,4/19/2021,,,,5/2/2021
357,53258000,Air leak by PS 2-22 ,Completed,FPM,PCK.1; LANE 02; RA CONV; 850150; GYR1-Accumulating Rollers-850150 CC651,HERTAJU,4,3/27/2021,3/27/2021,,,,4/15/2021
358,54256991,Camera Misalignment[GYR1 A02 2158],Completed,CM,GYR1-KIVA Station AR.FLOR.A02.STN.2158,ECCLJ,5,4/20/2021,4/20/2021,,,,4/20/2021
359,54697892,180420 - belt repair,Completed,CM,RTE.CB.1; LOOP SIR; BELT ON ROLLER CONV; 180420; GYR1-Belted Transport-180420 CC,HANJACO,5,4/28/2021,4/28/2021,,,,4/28/2021
360,57573681,[FID] Replace Fiducial PFML72 GYR1-paKivaA01,Completed,PR,MOD LEVEL 1,ASHPFAF,3,6/29/2021,6/29/2021,,,,6/29/2021
361,54259473,lace breaking,Completed,FPM,AFE.SHOE.1; TAKEAWAY 03-04; RA CONV; 503085; GYR1-Accumulating Rollers-503085 CC,MAUREYE,4,6/13/2021,6/16/2021,,,,6/16/2021
362,52562049,GYR1 AFE1 Sorter Down,Cancelled,CM,,FCCERMAK,3,3/11/2021,3/11/2021,,,,5/16/2021
363,54259602,accumulating roller,Completed,FPM,AFE.SHOE.1; TAKEAWAY 13-14; RA CONV; 515096; GYR1-Accumulating Rollers-515096 CC,ROBLFABI,5,6/13/2021,6/16/2021,,,,6/16/2021
364,54259689,Torn lacing belt must be replaced,Completed,BRKD,RCV.1; LANE 01; BELT CONV; 201330; GYR1-MDR-201330 CC200,KIECLAR,2,4/20/2021,4/20/2021,,,,4/20/2021
365,54259751,o-ring rollers,Completed,FPM,AFE.SHOE.1; REBIN 02; RA CONV; 502004; GYR1-Accumulating Rollers-502004 CC915,ROBLFABI,5,6/13/2021,6/16/2021,,,,6/16/2021
366,53265775,drive belt is shreding,Completed,CM,AFE.SHOE.2; TAKEAWAY 51-52; BELT ON ROLLER CONV; 801098; GYR1-Belted Transport-8,JEVLLAS,2,3/29/2021,3/29/2021,,,,3/31/2021
367,59366401,GYR1 AFE2 8/01/21  Master TT,Completed,BRKD,SL2 High Rate Slat Sorter - AFE 2,HANJACO,3,8/1/2021,8/1/2021,,,,8/16/2021
368,57585485,[FID] Replace Fiducial PMYM43 GYR1-paKivaA04,Completed,CBM,GYR1-paKivaA04 Fiducials,ZDHARR,3,6/29/2021,6/29/2021,,,,6/29/2021
369,54263124,slow motor leak,Completed,CM,AFE.SHOE.1; INFEED 10; V-BELT CONV; 700905; GYR1-VBELT-700905 CC413,RIRSSEL,5,5/22/2021,5/22/2021,,,,6/5/2021
370,57587608,"snubber clicking, adjust",Cancelled,FPM,GENERAL CONVEYANCE,EALYSS,5,6/29/2021,6/29/2021,,,,8/17/2021
371,52563872,"Waites Event Id: 50729, Sensor Id: 0",Completed,CBM,AFE.SHOE.2; LOOP SIR; MERGE CONV; 802300; GYR1-Belted Transport-802300 CC950,RIRSSEL,3,4/10/2021,4/19/2021,,,,7/7/2021
372,57589004,[GYR1-paKivaA04]  - 4129 - Station Issues > Equipment problem at station,Completed,BRKD,ARSAW Station #424 - 4130 & 4129,ZDHARR,4,6/29/2021,6/29/2021,,,,6/29/2021
373,52564328,DEMATIC SL2 PRE-PRIME/PEAK FLEXSORTER SWAP OUT PLAN,Completed,PR,SL2 High Rate Slat Sorter - AFE 1,DAMIKUHN,4,3/11/2021,4/30/2021,,,,5/21/2021
374,54264475,[GYR1-paKivaA02]  - 104814828 - Pod issue > Dirty pod,Completed,CM,MOD LEVEL 2,ZDHARR,5,4/20/2021,4/20/2021,,,,4/20/2021
375,54266123,Purple cable on lift broken due to lift smashing a tote,Completed,BRKD,ARSAW Station #317 - 3318 & 3320,ZDHARR,4,4/20/2021,4/20/2021,,,,4/21/2021
376,57594662,GYR1 ship sorter  Master TT 6/29/21,Cancelled,PR,,,3,6/29/2021,6/29/2021,,,,7/2/2021
377,57594746,[GYR1] AFE1 Wall 113 Station 05 Hand Scanner,Completed,BRKD,AFE.SHOE.1; REBIN 13; WALL 113,MAUREYE,4,6/29/2021,6/29/2021,,,,7/17/2021
378,54267644,AFE 2 merge lane 7 segmented belt tracked into wall,Completed,FPM,AFE.SHOE.2; TAKEAWAY 63-64; METERING CONV; 815097; GYR1-Belted Transport-815097 ,PEDEJOSE,4,4/29/2021,4/29/2021,,,,4/29/2021
379,54267807,AFE 2 merge lane 5 belt tracked into wall,Completed,FPM,AFE.SHOE.2; TAKEAWAY 59-60; BELT ON ROLLER CONV; 810098; GYR1-Belted Transport-8,EMMUHLY,4,6/6/2021,6/9/2021,,,,5/31/2021
380,57596443,GYR1 MRS 6/29/21,Completed,BRKD,RTE.SHOE.1; LOOP SIR; MERGE CONV; 140000; GYR1-Belted Transport-140000 CC410,JCSTROZ,3,6/29/2021,6/29/2021,,,,6/29/2021
381,51331281,Belt tearing at laces on decline headed to SLAM 305,Cancelled,CM,PCK.1; LANE 03; SEGMENT BELT CONV; 850275; GYR1-MDR-850275 CC651,,4,2/8/2021,2/8/2021,,,,4/14/2021
382,51332825,Follow-Up from WO# 50692689 for 1013203370,Cancelled,FPM,RCV.1; LANE 03; SLIDER BED CONV; 203370; GYR1-Belted Transport-203370 CC200,JEVLLAS,5,2/8/2021,2/8/2021,,,,4/14/2021
383,51333361,ame(motor protector) bad ,Cancelled,BRKD,RCV.1; LANE 03; SLIDER BED CONV; 203310; GYR1-Belted Transport-203310 CC200,,3,2/8/2021,2/8/2021,,,,4/14/2021
384,57603440,GYR1 AFE1 6/29 Master TT,Cancelled,BRKD,,,3,6/29/2021,6/29/2021,,,,7/2/2021
385,54699030,Camera Blurry[GYR1 A03 3318],Cancelled,BRKD,,,5,4/28/2021,4/28/2021,,,,5/19/2021
386,49667627,[GYR1] RME- Decant line 2 box conveyor 3 sensors are down so boxes aren't moving,Cancelled,BRKD,,,5,12/29/2020,12/29/2020,,,,
387,57615090,[GYR1-paKivaA01]  - 104844541 - Pod issue > Dirty pod,Completed,CM,MOD LEVEL 1,KALEBRIA,4,6/29/2021,6/29/2021,,,,7/1/2021
388,57616439,[GYR1] AFE1 Induct Stations,Completed,BRKD,"Equipment, Base Building",MOAUST,3,6/29/2021,6/29/2021,,,,8/21/2021
389,57617489,[GYR1] - Flat Induct stations 14 & 21 are down,Completed,CM,RTE.CB.1; REINDUCT 00; SEMI AUTO INDUCT ; CBI014; GYR1-SemiAutoInduct-CBI014 CC5,HANJACO,4,6/29/2021,6/29/2021,,,,7/5/2021
390,57618340,[GYR1-paKivaA03]  - 105219576 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 3,SSILLIMA,4,6/30/2021,6/30/2021,,,,7/3/2021
391,54700068,"GYR1 Flat Sorter Induct Station 22,25 tearing belts and jamming up",Completed,BRKD,RTE.CB.1; REINDUCT 00; SEMI AUTO INDUCT ; CBI025; GYR1-SemiAutoInduct-CBI025 CC5,DUNHCHAS,4,4/28/2021,4/28/2021,,,,4/28/2021
392,54700143,"GYR1 Flat Sorter Induct Station 22,25 tearing belts and jamming up",Completed,BRKD,RTE.CB.1; REINDUCT 00; SEMI AUTO INDUCT ; CBI022; GYR1-SemiAutoInduct-CBI022 CC5,DUNHCHAS,4,4/28/2021,4/28/2021,,,,4/28/2021
393,57624662,SmartPack station 5_04 not ejecting labels properly,Completed,BRKD,SMARTPAC; 05-04; GYR1-MHE-4262040 CC652,VANBUC,4,6/30/2021,6/30/2021,,,,7/2/2021
394,57625760,AFE2 Merge Issue,Completed,BRKD,AFE.SHOE.2; LOOP SIR; MERGE CONV; 802300; GYR1-Belted Transport-802300 CC950,MBRNEY,3,6/30/2021,6/30/2021,,,,7/4/2021
395,57626126,[GYR1] Flat Sorter Chute #250 #276,Cancelled,BRKD,,,4,6/30/2021,6/30/2021,,,,7/22/2021
396,57626686,[CEL][23] - Missed Fiducial Check Engine Light - DU 528831 GYR1-paKivaA04,Completed,CBM,GYR1-paKivaA04 HDU 528831,ROMDESMO,3,6/30/2021,6/30/2021,,,,7/1/2021
397,57626700,[CEL][22] - Obstacle in Path Check Engine Light - DU 543290 GYR1-paKivaA03,Completed,CBM,GYR1-paKivaA03 HDU 543290,EDURGR,5,6/30/2021,6/30/2021,,,,6/30/2021
398,59384415,Reinspection of area to ensure proper tracking and complete removal of amnesty. ,Completed,SEV,RTE.SHOE.1; LOOP SIR; SLIDER BED CONV; 140140; GYR1-Belted Transport-140140 CC41,MAISONAL,5,8/11/2021,8/11/2021,,8/7/2021,,8/11/2021
399,57629266,Voltage check on power supply,Completed,BRKD,AFE.SHOE.2; REBIN 56; RAT; 806022; GYR1-Pneumatic Divert-806022 CC965,HUNTIDAN,3,6/30/2021,6/30/2021,,,,7/1/2021
400,57629843,light bars are unresponsive ,Completed,CM,AFE.SHOE.1; REBIN 10; MDR CONV; 511033; GYR1-Pneumatic Divert-511033 CC920,MAUREYE,5,6/30/2021,6/30/2021,,,,6/30/2021
401,57630975,loose bolt on guard rail,Completed,FPM,RTE.SHOE.1; LOOP SIR; BELT CONV; 140040; GYR1-Belted Transport-140040 CC410,RIRSSEL,5,8/3/2021,8/3/2021,,,,8/23/2021
402,53296547,Replace ECC,Completed,BRKD,AFE.SHOE.1; REBIN 16; O-RING CURVE CONV; 517007; GYR1-MDR-517007 CC920,DAMIKUHN,5,3/28/2021,3/28/2021,,,,4/3/2021
403,59390255,Tension Roller out of bracket,Completed,CM,RCV.1; LANE 02; MDR CONV; 202110; GYR1-MDR-202110 CC200,PEDEJOSE,3,8/2/2021,8/2/2021,,,,8/2/2021
404,59390495,[FID] Replace Fiducial PFEH44 GYR1-paKivaA01,Completed,PR,MOD LEVEL 1,PUENTEJA,3,8/2/2021,8/2/2021,,,,8/2/2021
405,57638400,[GYR1-paKivaA02]  - 104843495 - Pod issue > Bin barcode/label issues,Completed,BRKD,MOD LEVEL 2,ASHPFAF,4,6/30/2021,6/30/2021,,,,7/11/2021
406,59395593,[FID] Replace Fiducial PMWD56 GYR1-paKivaA02,Completed,CBM,GYR1-paKivaA02 Fiducials,ZBBUSHA,3,8/2/2021,8/2/2021,,,,8/2/2021
407,59395798,Jam latch 12 and 11 stuck,Completed,BRKD,ARSAW Station #418 - 4313 & 4314,ZDHARR,3,8/2/2021,8/2/2021,,,,8/30/2021
408,59397587,Induct 24 light  bar dirty,Completed,CM,RTE.CB.1; REINDUCT 00; SEMI AUTO INDUCT ; CBI024; GYR1-SemiAutoInduct-CBI024 CC5,AREAARON,4,8/2/2021,8/2/2021,,,,8/2/2021
409,59398090,GYR1 Flats 8/02/21 Induct 24/25,Cancelled,CM,RTE.CB.1; LOOP SIR; BELT TRANSPORT CONV; 180180; GYR1-Belted Transport-180180 CC,FCCERMAK,3,8/2/2021,8/2/2021,,,,8/2/2021
410,51376142,[GYR1] - AFE1 rebin 107 consistent jams,Cancelled,BRKD,,,4,2/9/2021,2/9/2021,,,,5/23/2021
411,51376262,[GYR1] - AFE1 rebin 103 consistent jams,Cancelled,BRKD,,,4,2/9/2021,2/9/2021,,,,5/23/2021
412,51377013,GYR1 Smartpack 06-07,Cancelled,BRKD,,,5,2/9/2021,2/9/2021,,,,
413,59401189,"AFE1, SLAM 111",Completed,BRKD,AFE.SHOE.1; SLAM 13-16; BELT CONV; 519750; GYR1-MDR-519750 CC945,JCSTROZ,3,8/2/2021,8/2/2021,,,,8/5/2021
414,59401485,Adjustment of Photoeye Induct 25,Completed,CM,RTE.CB.1; REINDUCT 00; SEMI AUTO INDUCT ; CBI025; GYR1-SemiAutoInduct-CBI025 CC5,AHALLSTE,4,8/2/2021,8/2/2021,,,,8/2/2021
415,59403248,[GYR1-paKivaA03]  - 103347694 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 3,ECCLJ,4,8/2/2021,8/2/2021,,,,8/3/2021
416,51380677,[GYR1] RME Ripped belt on slam 109,Cancelled,BRKD,,,3,2/9/2021,2/9/2021,,,,5/23/2021
417,51385449,Slam 02 Printer requires green strap,Cancelled,CM,SLAM 02,,3,2/9/2021,2/9/2021,,,,4/14/2021
418,53315319,[GYR1] - AFE1 wall 109 tray takeaway jams,Cancelled,BRKD,,,3,3/28/2021,3/28/2021,,,,4/10/2021
419,51388668,[GYR1] AFE1 wall 109 tray stoppage,Cancelled,BRKD,,,3,2/9/2021,2/9/2021,,,,5/23/2021
420,54292997,Camera Misalignment[GYR1 A02 2148],Completed,BRKD,ARSAW Station #226 - 2146 & 2148,WILARBE,5,4/20/2021,4/20/2021,,,,4/23/2021
421,54705441,[GYR1] Requesting Build of 4 5S Carts,Cancelled,BRKD,,,5,4/29/2021,4/29/2021,,,,4/30/2021
422,54295075,[GYR1] - AFE2 rebin 212 lights flickering on wall,Completed,CM,AUDIT EQUIPMENT,BRYANSTA,5,4/20/2021,4/20/2021,,,,4/20/2021
423,54705890,Bad MDR,Completed,BRKD,AFE.SHOE.1; RETOTE 08; MDR CONV; 508070; GYR1-MDR-508070 CC930,JCSTROZ,3,4/29/2021,4/29/2021,,,,4/29/2021
424,59410111,GYR1: OP 502 Red Tagged,Completed,BRKD,PIT EQUIPMENT,HANJACO,3,8/2/2021,8/2/2021,,,,8/16/2021
425,54706896,[FID] Replace Fiducial MPYD65 GYR1-paKivaA02,Completed,CBM,GYR1-paKivaA02 Fiducials,ZDHARR,3,4/29/2021,4/29/2021,,,,4/29/2021
426,54296246,[CEL][26] - Pod Barcode Failed Check Engine Light - DU 557053 GYR1-paKivaA02,Completed,CBM,GYR1-paKivaA02 HDU 557053,ASHPFAF,3,4/20/2021,4/20/2021,,,,4/21/2021
427,54296748,[GYR1] - Pod Spill on A01,Completed,BRKD,MOD LEVEL 1,ASHPFAF,5,4/20/2021,4/20/2021,,,,4/26/2021
428,54296896,Camera Misalignment[GYR1 A04 4325],Completed,BRKD,ARSAW Station #416  -4325 & 4326,WILARBE,5,4/20/2021,4/20/2021,,,,4/23/2021
429,51392696,"[GYR1] Flat sorter IS #25, #23, #13",Cancelled,BRKD,,,4,2/9/2021,2/9/2021,,,,5/23/2021
430,54298181,Camera Misalignment[GYR1 A02 2141],Completed,BRKD,ARSAW Station #225 - 2141 & 2142,WILARBE,5,4/21/2021,4/21/2021,,,,4/23/2021
431,54298963,Camera Misalignment [GYR1 A02 2354],Completed,BRKD,ARSAW Station #212 - 2353 & 2354,WILARBE,5,4/21/2021,4/21/2021,,,,4/23/2021
432,57667238,[GYR1] AFE1 Induct Stations,Completed,BRKD,AFE.SHOE.1; TAKEAWAY 09-10; V-BELT CONV; 510074; GYR1-VBELT-510074 CC935,HUNTIDAN,3,6/30/2021,6/30/2021,,,,7/9/2021
